,company,diameter,topping,variant,size,extra_sauce,extra_cheese,price_dollars
0,Pizza Hut,22.0,chicken,double_signature,jumbo,yes,yes,16.45
1,Pizza Hut,20.0,papperoni,double_signature,jumbo,yes,yes,13.86
2,Pizza Hut,16.0,mushrooms,double_signature,reguler,yes,yes,8.399999999999999
3,Pizza Hut,14.0,smoked beef,double_signature,reguler,yes,no,10.85
4,Pizza Hut,18.0,mozzarella,double_signature,jumbo,yes,no,17.36
5,Pizza Hut,18.5,black papper,american_favorite,jumbo,no,no,9.799999999999999
6,Pizza Hut,16.0,smoked beef,american_favorite,jumbo,no,yes,7.699999999999999
7,Pizza Hut,8.0,papperoni,american_favorite,reguler,no,no,4.8999999999999995
8,Pizza Hut,12.0,mushrooms,american_favorite,reguler,yes,no,6.3
9,Pizza Hut,12.0,smoked beef,american_favorite,reguler,no,no,6.3
10,Pizza Hut,18.5,mozzarella,super_supreme,jumbo,no,no,9.799999999999999
11,Pizza Hut,16.0,black papper,super_supreme,jumbo,yes,yes,7.699999999999999
12,Pizza Hut,8.0,smoked beef,super_supreme,reguler,yes,yes,4.8999999999999995
13,Pizza Hut,12.0,black papper,super_supreme,reguler,no,yes,6.3
14,Pizza Hut,12.0,mozzarella,super_supreme,reguler,no,yes,6.3
15,Pizza Hut,18.5,mozzarella,meat_lovers,jumbo,no,yes,9.799999999999999
16,Pizza Hut,16.0,smoked beef,meat_lovers,jumbo,no,yes,7.699999999999999
17,Pizza Hut,8.0,chicken,meat_lovers,reguler,yes,yes,4.8999999999999995
18,Pizza Hut,12.0,mushrooms,meat_lovers,reguler,yes,yes,6.3
19,Pizza Hut,12.0,mozzarella,meat_lovers,reguler,yes,yes,6.3
20,Pizza Hut,22.0,chicken,double_mix,jumbo,yes,yes,16.099999999999998
21,Pizza Hut,18.5,mushrooms,double_mix,jumbo,yes,yes,13.159999999999998
22,Pizza Hut,14.0,chicken,double_mix,reguler,yes,yes,7.9799999999999995
23,Pizza Hut,16.5,smoked beef,double_mix,reguler,yes,no,10.43
24,Pizza Hut,16.5,chicken,double_mix,reguler,yes,no,10.43
25,Domino,8.5,mozzarella,classic,small,yes,no,1.6449999999999998
26,Domino,12.0,chicken,classic,medium,yes,no,3.2199999999999998
27,Domino,14.0,smoked beef,classic,large,yes,no,5.039999999999999
28,Domino,12.0,mozzarella,crunchy,medium,no,no,3.4299999999999997
29,Domino,17.0,chicken,new_york,XL,no,yes,5.81
30,Domino,12.0,chicken,double_decker,medium,no,yes,6.72
